address,amount,tokenId
0x73584483ad78dc4294c31ac207178d4e1c8724f4,35000000000000000000,35
0x105c968e55c86beee427e85aeb0ac4d2f32f8da0,49000000000000000000,36
0xe5badd1a6e12507d3411c651a22641c4cd3221e4,38000000000000000000,37
0xdbef78918654e1bd637241911775df4bb4e610a2,15000000000000000000,38
0x299743a87700e81df553606417760d9aec213c7a,11000000000000000000,39
0xaf9218fae4854e5251d3b975b8d106cf8bb036f8,40000000000000000000,40
0x955db37115296f1e438204ac152f1aa8e94a8ef3,10000000000000000000,41
0xe66d5cacba074a25f7e0442f23f05c9cd9ae73cd,25000000000000000000,42
0xc1f052c0ed4f35b771561dfe89f7e0f5a5390caf,24000000000000000000,43
0x621a6102fd18f57bfa8fc8236487e6e8507a4808,19000000000000000000,44
0xf589e0ab5fece62cb42be5d3cc0bc284a9ea83ba,45000000000000000000,45
0x7120059befcc7f4b9fad598dce55c2ea3f0c3b73,27000000000000000000,46
0x2ec60aa2ba9efc0eebd78c8cf034da993047d36c,49000000000000000000,47
0x3cf41145e717515d4ed4ebbae2bf8d8e2c5ae78d,14000000000000000000,48
0x8f19670a52c2ae34688f41f7307a1dcfa0bee977,30000000000000000000,49
0x02ea4ae6a89b13a085186ca2d761db2d997f561c,30000000000000000000,50
0x0cbfba65c51bf96c8d4fdd708baf9effc3ea3ae9,46000000000000000000,51
0x5b275d28e416d325b6c70d70350f5fb7194b6fee,24000000000000000000,52
0xb5948f766f0e8c5d4bf9dd043b11d13315c2bdaa,26000000000000000000,53
0x35d2c13f616927d5fcbc5f5a62a74b0088e0cd19,46000000000000000000,54
0xbb69440f3d3390aae706a671d94a6cde85ea3c3c,21000000000000000000,55
0xf9eaa48474ed50ea67a52a8e0eb551dbdde96a61,36000000000000000000,56
0x72eac1dc01dbbb74670a888adb8b1229d1eaae24,12000000000000000000,57
0xdc30fad4bab485bd85900bd3d16279034e8c30c7,39000000000000000000,58
0xda9de7d8911a1c9baa9d4e9160090d1f25000c5a,24000000000000000000,59
0xc9ccef731c2a72715efa93fb360d6dd06776fb31,47000000000000000000,60
0x1fcf15b5e2734dadf81b0481f6d53283f11710a5,41000000000000000000,61
0x3e9399ba3d08a4ac2e966165147ebb3273505d09,18000000000000000000,62
0xe675b41960b507ec2323f2cba2d15d2e35f02f68,40000000000000000000,63
0x1c60b433c01c76e3b3d88a4b11cf1c0b7077303b,29000000000000000000,64
0xa860d098a5f55209a4312703a67df9e09bc9f39d,24000000000000000000,65
0x7f04131fd13026b07d662c4ded3b88aecfa8d7b9,12000000000000000000,66
0x425b97c27f6a722893038ede705b0ad793d6f0c0,39000000000000000000,67
0x3ed0a5d6c3c97b4c3f0d2aeef2fa14da25f57fac,31000000000000000000,68
0x7be970cca2e58b64c518856c4446642bdf1c617a,36000000000000000000,69
0x24d0e8aa45d857d84d30e75abd5236db46b2b2b2,21000000000000000000,70
0x543e56e99de926136c0176a64d1a4f1dcc583f65,30000000000000000000,71
0x0bbf0ae55cb889f4fc8580ec318c978b65706d21,29000000000000000000,72
0x6a804fe24395c17adc69d435588ad55c3478ae6c,44000000000000000000,73
0x8ae28c0f1a859a5540b091f2a3569072f504ec3d,15000000000000000000,74
0xde228e3e720dd9a0aee16b1506bbc18616a36ef9,29000000000000000000,75
0xd8bbb9d466b5f0faf0a454088eac6be612813848,30000000000000000000,76
0x2e78bc6affd53a7d7a93f01803734384d4612a78,36000000000000000000,77
0x28a24c94f26ad04873488a9ca1514b31dd0faa38,24000000000000000000,78
0x2bfb6875d17bdde8c56fd998f76f5af717593392,41000000000000000000,79
0xc92b0108a8d6ed33e57daaf4103832820f6ffe6b,10000000000000000000,80
0x3fd594cfc0fd67fadb2c16074012e199ff247fb3,36000000000000000000,81
0xf6f05f85e2d2a504c9dc2ddb3e02b9161e21ffc5,22000000000000000000,82
0x2c70f39c911bd83f25a6c0993458a3233dc5c0f3,38000000000000000000,83
0x9235d327e8762826a214e26ac9ae416bb887f81a,44000000000000000000,84
0xaf2ececa0b9db7fa202a072771fca595ea234f87,23000000000000000000,85
0x3844d74c137bef9f200a5fadbc9fd3b47dc79d37,12000000000000000000,86
0x994c71816654c95a99d529391e00de7fd64f6aa6,20000000000000000000,87
0x0da5bf90ab20fe735d11eb3dbd05c36aa9090ab3,13000000000000000000,88
0x9b64d6ce9d150ab88af7291a6cf862096f4e531f,48000000000000000000,89
0xaf1ccbab4628ebccebd97416da14e6c4bb210409,38000000000000000000,90
0xa36814b08bac646fcc9444d810863b82a8ce0a7e,34000000000000000000,91
0x4d504d1ac2247d3b0148a2d5c924c7ca562d3f54,42000000000000000000,92
0x9f4b1d6f4f72622ee4281e5ee277d216fbe117f2,43000000000000000000,93
0x1ecad25dd39fae3d9b4ad768313db4a3c9e1678f,10000000000000000000,94
0x42d1ec873eb43f69010f23d861a59897a822d80e,42000000000000000000,95
0xe99b48f1b6ec081a1333f9c4ade92df26a4cda72,20000000000000000000,96
0xffdfbf5c3c29deb90c42ccf51b1f58d47386d80e,40000000000000000000,97
0xb9536b8f023162f1b3f801b51e65669916d739f6,14000000000000000000,98
0xd1a77076cfaffec1ce761f1816adf1bee91db7fc,10000000000000000000,99
0x58ddea87896d587c4c74903a610994668a83232a,11000000000000000000,100
0xb9d7de5f4c829ad3617e3432dd114e155b284b14,14000000000000000000,101
0x1167d5d8907ef480ac1881f1d5aff0314695c31b,31000000000000000000,102
0x773d0aa30aa960cb75da29ddcdb7f098a1f82181,27000000000000000000,103
0x648064113d12db66a444555bb26905531321b411,43000000000000000000,104
0x7606909708a96587506372b202ebce3108f5ba4a,17000000000000000000,105
0x56096e1206e6307b2abcd080ba915399200a3983,25000000000000000000,106
0xda1d1e3174b3aa6b5f41fccd03ebed68092b83b3,19000000000000000000,107
0x89fd470d245dc3687958e0d6bd313b6ab33e8205,27000000000000000000,108
0x6cfd7cdac98c213903937cf846a3fe4595bf7de9,17000000000000000000,109
0x0ae4292ad018019cc333c86f42f92f8b009ea4a1,43000000000000000000,110
0xe229808b7bfd9b5eda693af6e800ac073ae74520,32000000000000000000,111
0x5d2ea606ad564052f74d9266de3c55bde5f4c8c6,49000000000000000000,112
0x77b47c2c81e70ee25c0bde11b4d35ba534ba595d,15000000000000000000,113
0xb1ff521e3efc46cdc517d3873a8daf4b74d68709,34000000000000000000,114
0x7e0a427f4d3dbea70cd81703af8321849b6e4ebb,28000000000000000000,115
0xc6eddc1077c6d1523b537a26128598b63162b582,45000000000000000000,116
0x62e364b82fb95bb15710560b749b4133a005d975,13000000000000000000,117
0x52bbfce85370843a11189c5458bbe759e98b5d01,15000000000000000000,118
0xe0550a91cc59d1130a2dad63998ba3ac86491585,18000000000000000000,119
0xb480c07c33e2dd7c1b7a4def6a1c7034bd6100b4,42000000000000000000,120
0x955d8fd65a6820b5d154c7de666946cb2fbf9f0d,27000000000000000000,121
0x4df29bdd9e19dd742d8d6e9eff6720c6c0169423,29000000000000000000,122
0xfc23c6f80dfa505eaca0412bfd0a764978069382,21000000000000000000,123
0xdac5b90996282eb00ab052f8df2f761f5eb4e368,35000000000000000000,124
0xdb00dbdb0f0672c3d1ec97ae57cd79552b0510fa,10000000000000000000,125
0x4c076c2fb55b71a34d35b61a2e9fb43bbbb4ee66,32000000000000000000,126
0xbd59208da3f081f5a9af6ba2620c7aa4997b44e9,45000000000000000000,127
0x311614c9633dafed8ab244e397ed524251519980,29000000000000000000,128
0xc99a7955452f7785f6508380f911924fc894e26b,32000000000000000000,129
0xc1196cd7c7842783bbcafe5c7c02773534a96a12,29000000000000000000,130
0x07fb786138135273be75294d4642419bd4206720,14000000000000000000,131
0x035718191af9a407397656eaf326b993f1346d60,41000000000000000000,132
0x8e54d56dceb0ec15361146b0d433ddb95ed5e1b9,32000000000000000000,133
0x4aa42c64a676faaa21f4ba21a0f42c2fd85767a4,18000000000000000000,134
0xbe885f7874351b3faebee7cc0ae0bac576fde74f,10000000000000000000,135
0x621f4d219eeab9fe854aa765bdfa8fee154f61c8,25000000000000000000,136
0xe60d9c20dde966aab9d8e609d70f47aec2aaea0d,20000000000000000000,137
0x1df7938b85840490f11dd1ae4ec097c270ea191b,41000000000000000000,138
0x5a4e898ec97057208f71d2ca5e7eb110f287c483,19000000000000000000,139
0xea16de9833afc1b2010b2561529db2d7255905fa,46000000000000000000,140
0x2d8125917d39b59a5c724bf31ccb7cfb7c8cb13d,14000000000000000000,141
0x870b2826d0de99d7b4db6c45d673fc823230569c,28000000000000000000,142
0xe71936b74d0686ec7194abc902eb874eb34b4b39,15000000000000000000,143
0x7bed3627ca80d6290c9b32ef17638a16e0975c9c,13000000000000000000,144
0xa631d142f36747768f99089528e6818e36c31f79,21000000000000000000,145
0x0a16243a59d7dcad04a0748541e83f702ab85f66,12000000000000000000,146
0x6329eed0abc3060175d8ca08506d2846dee07d9d,26000000000000000000,147
0x7a9cc306b78a368f516da9a686801c5ca72c84e0,44000000000000000000,148
0x3b8921c099f2017efd157fe787a6f8941424028c,11000000000000000000,149
0x9081d9c340570fdcadcbab51284e1b74cc5bbefb,17000000000000000000,150
0xa41eb1d498bc2de3dd457cae687ceb89c22f80b2,11000000000000000000,151
0x3a80a7fe7f2780af91f24dbdb93592f5b569e2f0,32000000000000000000,152
0x54d8f2dfc2f0ac8a23ccfcbecabc028b0db0a2f1,43000000000000000000,153
0x6070ad3ddecf78a4cdd9d9c4ec5b6edad6e61b55,39000000000000000000,154
0x21ed445008ba8f4042d8804590eecd5ca3fbc4a1,28000000000000000000,155
0xed745459d6c63d22627d52b5abbcdaca6ff75394,36000000000000000000,156
0xb13948e16741c1bd53f59b0065f1256041cbbd51,36000000000000000000,157
0x68451d4554f872f468ea754ee8e7ede7cbbc704e,30000000000000000000,158
0xede3bc4abdc0df6eca2b211219af3df39eae4d36,45000000000000000000,159
0xeb7912efb88948c1003e3be60515dd2535a45d14,18000000000000000000,160
0x3096692439cb100ad27b4c89c6bacc790e2d0ae3,17000000000000000000,161
0xbc4ddc32e734fbb5228abf2f18795b13e22214cf,12000000000000000000,162
0xbfa32018006c57918b45cefbdc89db3074445c6f,24000000000000000000,163
0x8fe5c0e58cb4ddd77ae8e9e7672bd1bb7d4fd54d,37000000000000000000,164
0x91c743fd148c9e475e66a333c0b5447b5d89931c,49000000000000000000,165
0x0d26158eff5da07a6cb202e17a5f51ef2c1935b7,34000000000000000000,166
0x426c9ae1851b5af8828f994c71b4d8958b85350d,29000000000000000000,167
0xf59dcfad968c7506710157155135ff167ebf90e5,38000000000000000000,168
0x4ee7f04ffb6bfdd9291faed306e3bca0e1f07e5f,37000000000000000000,169
0x3bb973177dafe3105c62153eadf3329d6960c2db,18000000000000000000,170
0xd6270fb9693ec6f6cfc5b43c4b952c09f8be1c7a,44000000000000000000,171
0xc378f4621c0a52505a9d051ff5dc2ad5e41f701f,47000000000000000000,172
0x8c8d15b0cf2d394f33bd6c86ae0a46af920b2b8d,31000000000000000000,173
0x864f5c95a73cd430ea0889c829a142fd27598d94,45000000000000000000,174
0x96bf2b955a1bdad01097486ef92f7fe8fcb9109a,18000000000000000000,175
0xad0a383708da3a06aa4d20643e60321c4538fed0,14000000000000000000,176
0x8da69eb37cf45c6859497efea76652719bfb78ee,24000000000000000000,177
0x1903db7818bad068cb498bfff211a7a1d1ec7fec,21000000000000000000,178
0xd2d7eef0eb5b73d0403dc353ba5e6449114e80e4,47000000000000000000,179
0xe0da0d99686b3aa0aafedbe403a87be0a2a9cf9b,35000000000000000000,180
0x5bc58477ea6a44add0b0c2d0a9228a98e5911bb7,22000000000000000000,181
0xe0370505450b5152e03a3fc552aa3f859eb042f5,28000000000000000000,182
0x88d610b3c79eb9fa713c5a4b6db3196572bcf97b,10000000000000000000,183
0x8b372b2e69df862eed6ae523a2ff281ba3252bc4,47000000000000000000,184
0x690c3e14d2844daab229d1820be7f37c27137ecb,17000000000000000000,185
0xaeac3e1fb709b2ce4acb3187eb13aaf79e511e1c,14000000000000000000,186
0xdee0b5705debe0ffa1cce9e331cbb8d6f5ad2df2,37000000000000000000,187
0xeda12807dbef559af5967d633bfd212dfc72311f,48000000000000000000,188
0x152379d579358ec301e741c36f7a6c1b43dbd336,23000000000000000000,189
0xa07bda4175fd50fc80a59f54c61de89675e59c0f,36000000000000000000,190
0x5059ce984c475dad557eee3fdc9401b63eebd05e,14000000000000000000,191
0x3748b7550dca5e70d3b7bb87d9fa78e6535af136,11000000000000000000,192
0x7ab757f9d72b53dc0c28b46902beb67a10af5f33,35000000000000000000,193
0x9b95992cedafb2d67819e5e7461ded14550c38f9,34000000000000000000,194
0xa517d910c2b08cfd310f666e9c448e3fd561624e,10000000000000000000,195
0xe8648ef7f6f6b7f5f702e1fdfced43550ea0719a,11000000000000000000,196
0xfcfdd541890f9b0e0d7ec572fce863dfda0aae91,12000000000000000000,197
0xaa4d428d9133002eb61ab722c302599a46b46d02,37000000000000000000,198
0xd2014de8c5416a7d9fe82bb07c3db081e33b2bb0,21000000000000000000,199
0x860f6845323ed3f96f52cc2ee37f56394b313fde,36000000000000000000,200
0x7fd6a3161e355756ac933824eab2f22753d12ae9,30000000000000000000,201
0xc875744c6e783e08d6a302660b628be17b5f5217,16000000000000000000,202
0x9e29cf275b3e8a62a1de13b61a0baafc5abe1b50,39000000000000000000,203
0x5cb4a9aee760c74c89eb0e69b01dd7aadda1975b,21000000000000000000,204
0xd7375c140f230c4fd9e71d0a6a6df56813a65fc2,44000000000000000000,205
0x01437f85b024020dca56ac8fda888ad312498e08,27000000000000000000,206
0xc29fef5e08c1e31460221a5b454a9b85d729d870,39000000000000000000,207
0xaa198ee5f0061d4001da7df20e45ad5f9f17e3fe,27000000000000000000,208
0xb7bbe6110c34bc8dac96cf6959b0a35b6d47a589,41000000000000000000,209
0x3a159c8ad320927d9d4e945dc8da327d3a66da6c,42000000000000000000,210
0x56a0b7e53cc42fa58b183bc7baa830ea357c8ae7,25000000000000000000,211
0x9bf66db9dfaa3ba00470b9795f59054389f2ea3b,28000000000000000000,212
0x872ee989ee286da635256ed7d0e14e379031d833,15000000000000000000,213
0x44a4a49071137e6df2100dde41b23244b07bb668,39000000000000000000,214
0x44a9ceb7d9962bb6b05e3be1ae102695e0f2ffe7,22000000000000000000,215
0xf2d7892a43f4b4f47b31b7b61bac49daf00852b7,29000000000000000000,216
0xdbb372a3580b4017172fa5400c6f13c1ba10bc5b,39000000000000000000,217
0xd60db34e56214e747539dcaeda9ae739940fdf93,48000000000000000000,218
0xec496f912791c106927730b4796d7617b0ecb550,44000000000000000000,219
0xb19c82be8e4c19e1d3fd1dbbfe361150abc18011,23000000000000000000,220
0x9be5ffcd17fca90aa173d06683056990e4e5deeb,47000000000000000000,221
0x05a675e54601af00b7f868502a127611b9712aad,49000000000000000000,222
0x40804d990bd80841ded5771058f7f75e78328b29,33000000000000000000,223
0x2de81a0aa8247a06553c5d74bd3fd919edb9ee68,44000000000000000000,224
0xf03073fd8b5d414da8f8826f5e1bc26bc17fac52,46000000000000000000,225
0x34bc40a72717d57a97015f9b1cef2669933604c5,35000000000000000000,226
0xb8c977f2746c2feb74579757c0e13f0e42eeccf3,36000000000000000000,227
0x85875e15f8cb4712890cf0506e21739db63709c1,28000000000000000000,228
0xd8ef5edb51ef2e0fa453691eacd548e7182b035e,41000000000000000000,229
0xe7be85f2e354e5820cadcaf9cb3fef4eae1f8604,47000000000000000000,230
0x27f8c414c042e8a00116e3de19c1c76a8f530f8c,33000000000000000000,231
0x9a43efe9208e9b61ae9bd5a9a05e6144d3bf14c1,20000000000000000000,232
0x34581c7fc2051fe1e082422b2137d568e2609342,11000000000000000000,233
0xf588ba5edbc57da7e146d4c849432aa09d48c3ce,49000000000000000000,234
0x70ab59a66b7971275ca34af1c61486fc1837dd62,47000000000000000000,235
0xd90852f5e62402d7d468da119beec9684117ba36,32000000000000000000,236
0x50f9341f63c5f9aa2888170357e72a0f4ece5caf,12000000000000000000,237
0xa8ead36ab8519edbdcd6af1960617f65beec260d,11000000000000000000,238
0xa82013e7d8665ce0765bad5298af7d18d82cb75e,15000000000000000000,239
0x33918a9ab7e934e7ad027975330a68b68856b8db,29000000000000000000,240
0x475312490cc103e8dffda662493c193065f088ff,20000000000000000000,241
0xe6633cd6c29723d38b1ba7f267885c8f4aad5c79,38000000000000000000,242
0xdb196dcb5636e8ed54028d7e721d76f774fe5190,24000000000000000000,243
0x0b99f0d7af0c180a9ef20b3766a308e80ab00646,31000000000000000000,244
0x259d9fb26a753da8e21b3c64c1a004ae09ebdf44,14000000000000000000,245
0xc3e76e7815cceae95f36cd0bf5719fa1f12fa004,32000000000000000000,246
0xc24e85f24907954ab5c186ebf5c0d16b9bb34085,32000000000000000000,247
0xed3d10ef756e39934b471b3584f52d98c0b7c0c9,36000000000000000000,248
0xe798eb7504810c01c7ff616362c4f69b43e47a13,15000000000000000000,249
0xda1b550018a21c85197b47670a25721710b3a515,20000000000000000000,250
0x283616d4bc7b2da5c01111d1339a9956b5286eeb,36000000000000000000,251
0x36e48bba0c3e110aea1515575ff61295b55d80c4,30000000000000000000,252
0xfdbdd91c1d275bdb9aa5d9d651d4850de16c93bf,41000000000000000000,253
0x77daec0c32df0ca1e9f575b843a01b24202a670b,19000000000000000000,254
0x5761f53cd6d7c1c9ebc1d0cc33ebf0b3aaa78c75,49000000000000000000,255
0xce8d43804f610db33a17f1b6bbb877b56962e857,11000000000000000000,256
0xb44629c341816cb8b32ac63ea4249450bb7be85e,42000000000000000000,257
0xfde8497206007578267114c43b033bba7d02f111,10000000000000000000,258
0x0350a6215bcf3cee05fafc0bef739d9903015bd5,31000000000000000000,259
0xaff2693274e2b244ab1bf1e08cef02c7e9b8042b,41000000000000000000,260
0x770da35a7182d4fbc502cb123786ce250f01246a,10000000000000000000,261
0xe65db3d3cb0c4b856058806b8a7de53ab8514362,36000000000000000000,262
0xfcd75bf20dbb86e3d277b08838c537156178a76f,40000000000000000000,263
0xacd8674366d04c3132e21677bf04e840682faf08,17000000000000000000,264
0xcaae89091a2222339cca0c5eca74b82306fbbe52,28000000000000000000,265
0x3f00130dd56803ae90518c574ec989ff8907d707,39000000000000000000,266
0xb7d2495a4ff2600997c462a19ee18ec4b8084861,30000000000000000000,267
0x55734ece94301750f44b1c04cb856fb8d4d0a1e8,18000000000000000000,268
0x652d30706894b2d0ae9ef90cb62f87c78ff7b556,42000000000000000000,269
0x05cdb4117f75792773cf6ab9f7f74f42c72d39f2,48000000000000000000,270
0x16a9ef6c4a18dbd052699a742b16672eb9447d9b,46000000000000000000,271
0xe7c972d5fc71cb77721a7b27cb25aadcde4fd1a3,29000000000000000000,272
0xf6867000d6d685338e2ec74e4ef681f3bb472d41,16000000000000000000,273
0x5477d4defdea34493bce93dfb32374bbc78da9df,21000000000000000000,274
0x922a0693d9bef9eb2593f7de8c4f7aa87704bce7,29000000000000000000,275
0xcc34876c837d810456ca6c64d82a91a42c1c1b0c,11000000000000000000,276
0x5e1ff349fb4ea2ce771f80df2e2ec86d4152991d,22000000000000000000,277
0xb4458f3cbc4ce9c5396707d1a34a535125416129,43000000000000000000,278
0x809c72ead1f15e229a051d7ec161e2233e51c4d3,23000000000000000000,279
0x684aae077435c31d3cee8de7f1611e00dee3a541,10000000000000000000,280
0xccc7a73485a55cfd07b684c31d87acc407ec90ae,26000000000000000000,281
0x40eac7c91b8fffd61ba0cb0e608505bacba5cce3,29000000000000000000,282
0x5b79542f6698bc6c6714495ef0946386e9254395,46000000000000000000,283
0xab8e318d50f64632675cfda01f51fd93d63b6043,38000000000000000000,284
0xcb83d0e65e6757c0e5ea9308df6f0f7128a72cf0,32000000000000000000,285
0xe84f6c74da5217f2abdd92ae0984cb1302531606,19000000000000000000,286
0x65fb4d94dc9031c0009d33af51bca085768af937,24000000000000000000,287
0x49c16a4d17dc798ed6b0c8e1d2259ecfd48ac073,16000000000000000000,288
0x1e0fa2f9937f1c7529bb001f5e304327336d0ed3,43000000000000000000,289
0xd3f533427ec6097200bd9fa511207a954984a451,26000000000000000000,290
0x5dacd9c88fd2b39e46b0eab8caf501aa3ac60012,37000000000000000000,291
0x9b9cf1446f4571b07a1c4927917dc4e0957bf649,32000000000000000000,292
0x7a5f859791622dd49b7d6af2d7c53f1e55e610c2,26000000000000000000,293
0xbeee0eb32c47eb0869a34c466706e2d2def564b2,32000000000000000000,294
0x6f8f4b0395ee325c8ae0f2e8b9fc12c0a64a28ff,29000000000000000000,295
0xd30db8ce488d00ef7ef5b781e151b0b3bad8d6aa,49000000000000000000,296
0x1c6eb7b1e1d806951a59b886afb41584b9760893,10000000000000000000,297
0x167e86df158e50e2834d59648dcc76b425293174,23000000000000000000,298
0x9e6030f8d659b6c20c4753cdfe3953d3c5ed8112,43000000000000000000,299
0x534f67f2eeb65730d95ad21c0fbc6802a14c53c9,47000000000000000000,300
0x65cb3a67fcd22e318b5496da2a6c93a01762ef73,24000000000000000000,301
0x8afda29d61eb07fb81bcd84acb4792b339d6bd7d,26000000000000000000,302
0xfd07ec224fb1560a1fd9033c31073a75e0f6abb7,38000000000000000000,303
0x8f7a6969e1edc7de7f43b424df3c71f58207e231,32000000000000000000,304
0xa2b6caacc8b78af424f72d9608596f59a2e6feea,20000000000000000000,305
0x4e528425525df29295e8976f632436f1accd97f0,46000000000000000000,306
0x57011e7ad0b9a127bbbad17259d087340d71934c,26000000000000000000,307
0xb402acb6d844e90ccffe9a53489a4a2e68367a12,45000000000000000000,308
0x3eb51989d951ed3c5bef657b41282366d6412e11,37000000000000000000,309
0x1d3d6a5edb2be9adf757047e11872ef058bfd9be,23000000000000000000,310
0xce297fe84e01b6037b94f948e3cca0c2535307bd,37000000000000000000,311
0x5022673b20905b8927270bdbed1ce456ad422525,33000000000000000000,312
0x0180958a345e423a2c1aa2cba4693596aab8d973,13000000000000000000,313
0x8b769c64b59e4fa4ccfbc1d72cf0409aff0ba2eb,13000000000000000000,314
0x03245e8cd1d2f4a19348920cd872aea59704de73,32000000000000000000,315
0xb9b9c294e4541b841b9b5e03f1763ee050636c25,10000000000000000000,316
0xde24916e257bcfaea545a1455cc610b3190fb164,48000000000000000000,317
0xae110a6527a9e6970650221c4792f12ca372a88b,47000000000000000000,318
0x56b2114cf53eae410dea8591528012ae64a32fa5,48000000000000000000,319
0xb4e3a7a9a0bce05610f0f930f361cf674bb8fcf2,22000000000000000000,320
0xd206fc0242989d870e04a36eb5ad41520b30c3ed,25000000000000000000,321
0xaca792195db6dea9e1b109532160b4c14556bf26,14000000000000000000,322
0x48d5f7efbc12f05e038faa81dbb91db709a25ce6,24000000000000000000,323
0xa7bb5a044707797b4de9e09cff208451e1165455,22000000000000000000,324
0x8853c1cec98fa584a88fe4e45ffea0ef4be91b52,33000000000000000000,325
0xf39c80e22d80eac9ea9f7e4987013ca3d6fd49e9,22000000000000000000,326
0x2313b63bc4ed6ed31b8916197012ee7554d41d42,35000000000000000000,327
0x145346c182fcbae550fe82f3af3bb19e147d6da0,12000000000000000000,328
0x4b79b50495de044237c120c0335bb88a78a8d8dc,33000000000000000000,329
0x8dfd23253c0a6724eff390d12c7fa4902feee873,41000000000000000000,330
0x8f10198de0cffa5610d6004ac2621efbfa634bac,22000000000000000000,331
0x1ae8fcfa1487d1a0d9e2d397df60c96e6674cadd,18000000000000000000,332
0xaa7ad7df2e1e94fab1babd683e096f51e4bcda98,22000000000000000000,333
0x4f41722ed51fb8aac9bcdfe9e15269657ddb2a2e,33000000000000000000,334
0xa2522e6aeadf373862155eb8b5ef5aa0fd8b5201,37000000000000000000,335
0xba62c56d10f7ceba6dc123157c26f70273e52bd2,42000000000000000000,336
0x5eec102535dc0028d88bcce2f9cfad3414d5e32e,19000000000000000000,337
0xf13167501b0a61437d90c9e50abf6ed688dbe85d,10000000000000000000,338
0x4b45f69b8ccd6d60be533ef35d60d182ec592ecc,28000000000000000000,339
0x8aca142a0e9a7bccedf8aa6e3f03fb2b5f5b7c4e,31000000000000000000,340
0x2a16c562c9d46422674b474df7d0f43647c580f8,36000000000000000000,341
0xdfe6deaaa4da354bbcc90b706551ac10131e5596,35000000000000000000,342
0x6834c8e45b3908cd23305bd75a7a342174279de5,44000000000000000000,343
0xfdd7f3314a5024f025d733cb1599a3adb53a9e61,49000000000000000000,344
0xc6c8a9780af776a6652feef1e51dd2fc5324aced,21000000000000000000,345
0x8e76d887d28d350972b9d77894e7c05f9023c702,17000000000000000000,346
0x25dc7a10eb05ae5a906810b011753e83d8905b8d,17000000000000000000,347
0xdee9ee218734025269e4807738b3e67ec333b30e,47000000000000000000,348
0x1f9352fa80b7e44ca1f9f9da3c1ccdbc95e1a852,26000000000000000000,349
0xf021cf7be02c73f6038c13a802f13b25d568e323,20000000000000000000,350
0x0185fe98fd98ad8416dd1f3351aca943f4c01eeb,25000000000000000000,351
0x7ece60c86b7a583d6a676c0f86f07d2b3e642a36,18000000000000000000,352
0x20b1c54cee25085144c68c22db5daf81642ce3af,16000000000000000000,353
0x2c3dee8c30e9a90394fb8dbad54e9cda9bc75dc9,26000000000000000000,354
0x8910f32c75c2f71e483f9b260f6dc11a01fc371c,27000000000000000000,355
